************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    260
0x74500000    0x12000        0x4 C:\Windows\system32\dhcpcsvc.DLL
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x72320000    0x17000        0x1 c:\windows\system32\wkssvc.dll
0x73a70000     0x9000        0x4 c:\windows\system32\netutils.dll
0x74b60000    0x2b000        0x1 c:\windows\system32\netjoin.dll
0x74f00000    0x1b000        0x5 C:\Windows\system32\SspiCli.dll
0x722c0000    0x25000        0x1 c:\windows\system32\cryptsvc.dll
0x72000000    0x1c000        0xc c:\windows\system32\CRYPTNET.dll
0x75120000   0x11e000        0xd C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0xd C:\Windows\system32\MSASN1.dll
0x75380000    0x45000        0xc C:\Windows\system32\WLDAP32.dll
0x71f60000    0x3e000        0x1 c:\windows\system32\nlasvc.dll
0x74c30000    0x42000        0x8 c:\windows\system32\wevtapi.dll
0x71e80000    0x29000        0x1 c:\windows\system32\ncsi.dll
0x71fa0000    0x58000        0x4 c:\windows\system32\WINHTTP.dll
0x71f00000    0x50000        0x4 c:\windows\system32\webio.dll
0x752d0000    0x27000        0x2 C:\Windows\system32\CFGMGR32.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x71f50000     0xd000        0x1 C:\Windows\system32\ssdpapi.dll
0x72930000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x73460000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x72830000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x76e80000    0x8f000        0xa C:\Windows\system32\OLEAUT32.dll
0x736c0000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x72ab0000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x73ed0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x74a90000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73410000    0x47000        0x1 C:\Windows\system32\es.dll
0x73c00000    0xf5000        0x2 C:\Windows\system32\PROPSYS.dll
0x74ba0000    0x17000        0x9 C:\Windows\system32\bcrypt.dll
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75000000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x764c0000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x717c0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72fd0000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x75860000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x74bc0000    0x39000        0x1 C:\Windows\system32\ncrypt.dll
0x73ec0000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x74f30000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6b020000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x72cc0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
************************************************************************
spoolsv.exe pid:   1340
Command line : C:\Windows\System32\spoolsv.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00740000    0x50000     0xffff C:\Windows\System32\spoolsv.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x73d00000    0x25000     0xffff C:\Windows\System32\POWRPROF.dll
0x756c0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x75300000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x74910000    0x44000     0xffff C:\Windows\System32\DNSAPI.dll
0x767f0000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x76520000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x732d0000     0xa000        0x1 C:\Windows\System32\slc.dll
0x74fe0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74db0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74f00000    0x1b000        0x2 C:\Windows\System32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x745f0000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x745e0000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x74a50000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x717c0000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x72690000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73530000     0xf000        0x1 C:\Windows\system32\umb.dll
0x73460000    0x14000        0x4 C:\Windows\system32\ATL.DLL
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75120000   0x11e000        0x1 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x73310000    0xbf000        0x3 C:\Windows\System32\localspl.dll
0x73520000     0xe000        0xb C:\Windows\System32\SPOOLSS.DLL
0x74d30000    0x19000        0x3 C:\Windows\System32\srvcli.dll
0x712f0000    0x51000        0x4 C:\Windows\system32\winspool.drv
0x73510000     0xc000        0x1 C:\Windows\System32\PrintIsolationProxy.dll
0x73500000     0xd000        0x1 C:\Windows\System32\FXSMON.DLL
0x73290000    0x27000        0x1 C:\Windows\System32\tcpmon.dll
0x734f0000     0x9000        0x1 C:\Windows\System32\snmpapi.dll
0x73300000     0xf000        0x1 C:\Windows\System32\wsnmp32.dll
0x71940000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x764c0000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x732f0000     0xb000        0x1 C:\Windows\System32\usbmon.dll
0x73280000     0x6000        0x1 C:\Windows\system32\wls0wndh.dll
0x72fa0000    0x2f000        0x1 C:\Windows\System32\WSDMon.dll
0x72110000    0x73000        0x1 C:\Windows\System32\wsdapi.dll
0x72020000    0xc2000        0x1 C:\Windows\System32\webservices.dll
0x74480000    0x76000        0x1 C:\Windows\System32\FirewallAPI.dll
0x74610000     0x9000        0x3 C:\Windows\System32\VERSION.dll
0x71ed0000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x73270000     0xd000        0x1 C:\Windows\system32\fdPnp.dll
0x731b0000     0xb000        0x1 C:\Windows\system32\spool\PRTPROCS\W32X86\winprint.dll
0x74670000    0x17000        0x2 C:\Windows\System32\USERENV.dll
0x74ff0000     0xb000        0x2 C:\Windows\System32\profapi.dll
0x74650000    0x16000        0x3 C:\Windows\System32\GPAPI.dll
0x732e0000     0x9000        0x1 C:\Windows\System32\dsrole.dll
0x711a0000    0x7c000        0x1 C:\Windows\System32\win32spl.dll
0x74810000     0xe000        0x1 C:\Windows\System32\DEVRTL.dll
0x74690000    0x15000        0x1 C:\Windows\System32\SPINF.dll
0x72bf0000    0x22000        0x1 C:\Windows\System32\inetpp.dll
0x71aa0000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x73a80000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74a90000    0x16000        0x2 C:\Windows\System32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71410000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x75000000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x731a0000     0xb000        0x1 C:\Windows\System32\cscapi.dll
0x73a70000     0x9000        0x1 C:\Windows\System32\netutils.dll
0x74530000     0xd000        0x1 C:\Windows\System32\WTSAPI32.dll
************************************************************************
svchost.exe pid:   1368
Command line : C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000        0x9 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0x72 C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0x7e C:\Windows\system32\USER32.dll
0x76bc0000     0xa000       0x1f C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x1f C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000       0x12 C:\Windows\system32\ADVAPI32.dll
0x723f0000    0x7e000        0x1 c:\windows\system32\bfe.dll
0x74c00000    0x1b000        0x4 c:\windows\system32\AUTHZ.dll
0x732d0000     0xa000        0x1 c:\windows\system32\slc.dll
0x74f00000    0x1b000        0x4 C:\Windows\system32\SspiCli.dll
0x764c0000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x74620000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x74fe0000     0xe000        0x2 C:\Windows\system32\RpcRtRemote.dll
0x72360000    0x8d000        0x1 c:\windows\system32\mpssvc.dll
0x74480000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74610000     0x9000        0x8 c:\windows\system32\VERSION.dll
0x72690000    0x38000        0x1 c:\windows\system32\fwpuclnt.dll
0x76520000     0x6000       0x12 C:\Windows\system32\NSI.dll
0x752d0000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74670000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x74650000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x767f0000    0x35000        0x9 C:\Windows\system32\WS2_32.dll
0x745f0000    0x1c000        0x3 C:\Windows\system32\IPHLPAPI.DLL
0x745e0000     0x7000        0x3 C:\Windows\system32\WINNSI.DLL
0x72680000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74a50000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x72350000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74520000     0x5000        0x1 C:\Windows\system32\wshtcpip.DLL
0x74a40000     0x6000        0x1 C:\Windows\system32\wship6.dll
0x72340000     0x8000        0x1 C:\Windows\system32\wfapigp.dll
0x72290000    0x25000        0x1 c:\windows\system32\dps.dll
0x76e80000    0x8f000        0x4 C:\Windows\system32\OLEAUT32.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73600000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x720f0000    0x15000        0x8 C:\Windows\system32\wdi.dll
0x745b0000    0x21000        0x2 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x2 C:\Windows\system32\WLDAP32.dll
0x74ba0000    0x17000        0x1 
0x716d0000    0xd6000        0x3 C:\Windows\system32\diagperf.dll
0x714b0000     0xb000        0x1 C:\Windows\system32\wdiasqmmodule.dll
0x71aa0000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x73a80000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71410000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x73570000    0x18000        0x4 C:\Windows\system32\radardt.dll
0x74530000     0xd000        0x4 C:\Windows\system32\WTSAPI32.dll
0x75000000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x6b000000     0x6000        0x1 C:\Windows\system32\pnpts.dll
************************************************************************
svchost.exe pid:   1488
Command line : C:\Windows\System32\svchost.exe -k utcsvc
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000        0x5 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0x33 C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0x38 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000        0xd C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0xd C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x3 C:\Windows\System32\CRYPTBASE.dll
0x76740000    0xa1000       0x14 C:\Windows\system32\ADVAPI32.dll
0x721a0000    0xe9000        0x1 c:\windows\system32\diagtrack.dll
0x76e80000    0x8f000        0x2 C:\Windows\system32\OLEAUT32.dll
0x767f0000    0x35000       0x10 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x1c C:\Windows\system32\NSI.dll
0x74ba0000    0x17000        0xd c:\windows\system32\bcrypt.dll
0x764c0000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x75320000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x71fa0000    0x58000        0x1 c:\windows\system32\WINHTTP.dll
0x71f00000    0x50000        0x1 c:\windows\system32\webio.dll
0x75120000   0x11e000       0x10 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000       0x12 C:\Windows\system32\MSASN1.dll
0x74530000     0xd000        0x1 c:\windows\system32\WTSAPI32.dll
0x74670000    0x17000        0x2 c:\windows\system32\USERENV.dll
0x74ff0000     0xb000        0x3 c:\windows\system32\profapi.dll
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x717e0000    0x12000        0x1 C:\Windows\system32\aepic.dll
0x71b00000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x717d0000     0xd000        0x1 C:\Windows\system32\sfc_os.DLL
0x74610000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x74f90000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x74f00000    0x1b000        0x5 C:\Windows\System32\SspiCli.dll
0x74730000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x74a50000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x72350000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74520000     0x5000        0x2 C:\Windows\System32\wshtcpip.DLL
0x74a40000     0x6000        0x2 C:\Windows\System32\wship6.dll
0x745f0000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x745e0000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x72680000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x752d0000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x74910000    0x44000        0x2 C:\Windows\System32\DNSAPI.dll
0x717c0000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x72690000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x748a0000    0x40000        0x1 C:\Windows\system32\schannel.DLL
0x74db0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74bc0000    0x39000        0x2 C:\Windows\System32\ncrypt.dll
0x74650000    0x16000        0x3 C:\Windows\System32\GPAPI.dll
0x74a90000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x72000000    0x1c000        0xc C:\Windows\System32\cryptnet.dll
0x75380000    0x45000        0xc C:\Windows\system32\WLDAP32.dll
0x73ec0000     0x6000        0x1 C:\Windows\System32\SensApi.dll
************************************************************************
svchost.exe pid:   1516
Command line : C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000        0x8 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0x3e C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0x43 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000        0xf C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0xf C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000        0x6 C:\Windows\system32\ADVAPI32.dll
0x72190000     0xa000        0x1 c:\windows\system32\fdrespub.dll
0x72110000    0x73000        0x2 c:\windows\system32\wsdapi.dll
0x767f0000    0x35000        0xd C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x1b C:\Windows\system32\NSI.dll
0x745f0000    0x1c000        0x5 c:\windows\system32\IPHLPAPI.DLL
0x745e0000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x72020000    0xc2000        0x2 c:\windows\system32\webservices.dll
0x74480000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74610000     0x9000        0x5 c:\windows\system32\VERSION.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76e80000    0x8f000        0x3 C:\Windows\system32\OLEAUT32.dll
0x71ed0000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x73460000    0x14000        0x2 C:\Windows\system32\ATL.DLL
0x764c0000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x72680000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74a50000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74a40000     0x6000        0x2 C:\Windows\System32\wship6.dll
0x72350000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74520000     0x5000        0x2 C:\Windows\system32\wshtcpip.DLL
0x71fa0000    0x58000        0x1 C:\Windows\system32\WINHTTP.dll
0x71f00000    0x50000        0x1 C:\Windows\system32\webio.dll
0x71b60000     0xb000        0x1 C:\Windows\system32\HTTPAPI.dll
0x74620000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x736c0000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73a70000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x71940000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74a90000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75320000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x6fa90000    0x2a000        0x1 c:\windows\system32\ssdpsrv.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f00000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
************************************************************************
LogonUI.exe pid:    876
Command line : "LogonUI.exe" /flags:0x1


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00ad0000     0x6000     0xffff C:\Windows\system32\LogonUI.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x77060000    0x1f000        0x3 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x3 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76740000    0xa1000        0xe C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000       0x37 C:\Windows\SYSTEM32\sechost.dll
0x76e80000    0x8f000        0x5 C:\Windows\system32\OLEAUT32.dll
0x742c0000   0x1bb000        0x1 C:\Windows\system32\authui.dll
0x741c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x75120000   0x11e000        0x3 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x74020000   0x19e000        0x6 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
0x764c0000    0x57000        0xa C:\Windows\system32\SHLWAPI.dll
0x73b20000    0x40000        0x2 C:\Windows\system32\UxTheme.dll
0x738e0000   0x190000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\gdiplus.dll
0x73820000    0xb2000        0x1 C:\Windows\system32\DUI70.dll
0x73b80000    0x2f000        0x2 C:\Windows\system32\DUser.dll
0x73740000    0x38000        0x1 C:\Windows\system32\SndVolSSO.DLL
0x73bb0000     0x9000        0x1 C:\Windows\system32\HID.DLL
0x73bc0000    0x39000        0x1 C:\Windows\System32\MMDevApi.dll
0x73c00000    0xf5000        0x2 C:\Windows\System32\PROPSYS.dll
0x756c0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x2 C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x735e0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x75320000    0x2f000        0x1 C:\Windows\system32\xmllite.dll
0x72e00000   0x130000        0x1 
0x731e0000     0x7000        0x1 C:\Windows\system32\WINBRAND.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75000000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x731c0000    0x14000        0x1 C:\Windows\System32\VaultCredProvider.dll
0x72bc0000    0x27000        0x1 C:\Windows\system32\SmartcardCredentialProvider.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x72b90000    0x2d000        0x1 C:\Windows\System32\BioCredProv.dll
0x74db0000     0x8000        0x1 C:\Windows\System32\Secur32.dll
0x74f00000    0x1b000        0x3 C:\Windows\system32\SSPICLI.DLL
0x72b10000    0x11000        0x1 C:\Windows\System32\winbio.dll
0x72ae0000    0x2b000        0x1 C:\Windows\System32\credui.dll
0x72ac0000     0xc000        0x1 C:\Windows\System32\VAULTCLI.dll
0x73b60000    0x11000        0x1 C:\Windows\System32\NETAPI32.dll
0x73a70000     0x9000        0x2 C:\Windows\System32\netutils.dll
0x74d30000    0x19000        0x1 C:\Windows\System32\srvcli.dll
0x736c0000     0xf000        0x2 C:\Windows\System32\wkscli.dll
0x72ab0000     0xf000        0x1 C:\Windows\system32\SAMCLI.DLL
0x72a50000    0x21000        0x1 C:\Windows\system32\certCredProvider.dll
0x728c0000    0x62000        0x1 C:\Windows\system32\rasplap.dll
0x72860000    0x52000        0x1 C:\Windows\system32\RASAPI32.dll
0x72840000    0x15000        0x1 C:\Windows\system32\rasman.dll
0x767f0000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000        0x1 
0x72820000     0xd000        0x1 C:\Windows\system32\rtutils.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
************************************************************************
sppsvc.exe pid:    292
Command line : C:\Windows\system32\sppsvc.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00090000   0x30b000     0xffff C:\Windows\system32\sppsvc.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
